Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
 LB=0.1673,UB=0.1694 [.] LB=0.1673,UB=0.1690

DONE iter: 1/1 #sv=1439/11194030, LB=0.1673
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_3_mix_6: warp: 1/19
BEES_part_3_mix_6: warp: 2/19
BEES_part_3_mix_6: warp: 3/19
BEES_part_3_mix_6: warp: 4/19
BEES_part_3_mix_6: warp: 5/19
BEES_part_3_mix_6: warp: 6/19
BEES_part_3_mix_6: warp: 7/19
BEES_part_3_mix_6: warp: 8/19
BEES_part_3_mix_6: warp: 9/19
BEES_part_3_mix_6: warp: 10/19
BEES_part_3_mix_6: warp: 11/19
BEES_part_3_mix_6: warp: 12/19
BEES_part_3_mix_6: warp: 13/19
BEES_part_3_mix_6: warp: 14/19
BEES_part_3_mix_6: warp: 15/19
BEES_part_3_mix_6: warp: 16/19
BEES_part_3_mix_6: warp: 17/19
BEES_part_3_mix_6: warp: 18/19
BEES_part_3_mix_6: warp: 19/19
BEES_part_3_mix_6: iter 1: warped positive: 1/19
BEES_part_3_mix_6: iter 1: warped positive: 2/19
BEES_part_3_mix_6: iter 1: warped positive: 3/19
BEES_part_3_mix_6: iter 1: warped positive: 4/19
BEES_part_3_mix_6: iter 1: warped positive: 5/19
BEES_part_3_mix_6: iter 1: warped positive: 6/19
BEES_part_3_mix_6: iter 1: warped positive: 7/19
BEES_part_3_mix_6: iter 1: warped positive: 8/19
BEES_part_3_mix_6: iter 1: warped positive: 9/19
BEES_part_3_mix_6: iter 1: warped positive: 10/19
BEES_part_3_mix_6: iter 1: warped positive: 11/19
BEES_part_3_mix_6: iter 1: warped positive: 12/19
BEES_part_3_mix_6: iter 1: warped positive: 13/19
BEES_part_3_mix_6: iter 1: warped positive: 14/19
BEES_part_3_mix_6: iter 1: warped positive: 15/19
BEES_part_3_mix_6: iter 1: warped positive: 16/19
BEES_part_3_mix_6: iter 1: warped positive: 17/19
BEES_part_3_mix_6: iter 1: warped positive: 18/19
BEES_part_3_mix_6: iter 1: warped positive: 19/19
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+676=695/11194030, #sv=186, #sv>0=179, (est)UB=0.1920, LB=0.0420
 Image(2/100)...... #cache+836=1531/11194030, #sv=425, #sv>0=415, (est)UB=0.2300, LB=0.0838
 Image(3/100)...... #cache+154=1685/11194030, #sv=443, #sv>0=433, (est)UB=0.2187, LB=0.1276
 Image(4/100)...... #cache+1=1686/11194030, #sv=420, #sv>0=416, (est)UB=0.1566, LB=0.1511
 Image(5/100) #cache+43=1729/11194030, #sv=463, #sv>0=416, (est)UB=0.1570, LB=0.1511
 Image(6/100) #cache+131=1860/11194030, #sv=594, #sv>0=416, (est)UB=0.1580, LB=0.1511
 Image(7/100)... #cache+208=2068/11194030, #sv=651, #sv>0=630, (est)UB=0.1589, LB=0.1512
 Image(8/100) #cache+3=2071/11194030, #sv=654, #sv>0=630, (est)UB=0.1589, LB=0.1512
 Image(9/100) #cache+19=2090/11194030, #sv=673, #sv>0=630, (est)UB=0.1590, LB=0.1512
 Image(10/100) #cache+6=2096/11194030, #sv=679, #sv>0=630, (est)UB=0.1591, LB=0.1512
 Image(11/100) #cache+4=2100/11194030, #sv=683, #sv>0=630, (est)UB=0.1591, LB=0.1512
 Image(12/100).. #cache+14=2114/11194030, #sv=670, #sv>0=660, (est)UB=0.1588, LB=0.1512
 Image(13/100).. #cache+60=2174/11194030, #sv=694, #sv>0=683, (est)UB=0.1588, LB=0.1512
 Image(14/100). #cache+464=2638/11194030, #sv=739, #sv>0=729, (est)UB=0.1590, LB=0.1512
 Image(15/100) #cache+15=2653/11194030, #sv=754, #sv>0=729, (est)UB=0.1591, LB=0.1512
 Image(16/100).... #cache+172=2825/11194030, #sv=749, #sv>0=733, (est)UB=0.1595, LB=0.1512
 Image(17/100). #cache+15=2840/11194030, #sv=754, #sv>0=727, (est)UB=0.1592, LB=0.1512
 Image(18/100).... #cache+41=2881/11194030, #sv=742, #sv>0=723, (est)UB=0.1589, LB=0.1512
 Image(19/100) #cache+40=2921/11194030, #sv=782, #sv>0=723, (est)UB=0.1591, LB=0.1512
 Image(20/100).. #cache+48=2969/11194030, #sv=765, #sv>0=750, (est)UB=0.1588, LB=0.1513
 Image(21/100) #cache+13=2982/11194030, #sv=778, #sv>0=750, (est)UB=0.1588, LB=0.1513
 Image(22/100) #cache+3=2985/11194030, #sv=781, #sv>0=750, (est)UB=0.1589, LB=0.1513
 Image(23/100) #cache+0=2985/11194030, #sv=781, #sv>0=750, (est)UB=0.1589, LB=0.1513
 Image(24/100) #cache+2=2987/11194030, #sv=783, #sv>0=750, (est)UB=0.1589, LB=0.1513
 Image(25/100) #cache+4=2991/11194030, #sv=787, #sv>0=750, (est)UB=0.1589, LB=0.1513
 Image(26/100) #cache+4=2995/11194030, #sv=791, #sv>0=750, (est)UB=0.1589, LB=0.1513
 Image(27/100) #cache+3=2998/11194030, #sv=794, #sv>0=750, (est)UB=0.1589, LB=0.1513
 Image(28/100) #cache+10=3008/11194030, #sv=804, #sv>0=750, (est)UB=0.1590, LB=0.1513
 Image(29/100) #cache+1=3009/11194030, #sv=805, #sv>0=750, (est)UB=0.1590, LB=0.1513
 Image(30/100) #cache+0=3009/11194030, #sv=805, #sv>0=750, (est)UB=0.1590, LB=0.1513
 Image(31/100) #cache+0=3009/11194030, #sv=805, #sv>0=750, (est)UB=0.1590, LB=0.1513
 Image(32/100) #cache+2=3011/11194030, #sv=807, #sv>0=750, (est)UB=0.1590, LB=0.1513
 Image(33/100) #cache+0=3011/11194030, #sv=807, #sv>0=750, (est)UB=0.1590, LB=0.1513
 Image(34/100). #cache+45=3056/11194030, #sv=827, #sv>0=819, (est)UB=0.1597, LB=0.1513
 Image(35/100)...... #cache+38=3094/11194030, #sv=816, #sv>0=812, (est)UB=0.1600, LB=0.1513
 Image(36/100).... #cache+56=3150/11194030, #sv=841, #sv>0=834, (est)UB=0.1593, LB=0.1513
 Image(37/100) #cache+6=3156/11194030, #sv=847, #sv>0=834, (est)UB=0.1593, LB=0.1513
 Image(38/100)...... #cache+1122=4278/11194030, #sv=886, #sv>0=873, (est)UB=0.1595, LB=0.1514
 Image(39/100). #cache+4=4282/11194030, #sv=878, #sv>0=866, (est)UB=0.1593, LB=0.1514
 Image(40/100) #cache+9=4291/11194030, #sv=887, #sv>0=866, (est)UB=0.1593, LB=0.1514
 Image(41/100) #cache+5=4296/11194030, #sv=892, #sv>0=866, (est)UB=0.1593, LB=0.1514
 Image(42/100)... #cache+7=4303/11194030, #sv=875, #sv>0=873, (est)UB=0.1594, LB=0.1514
 Image(43/100).. #cache+0=4303/11194030, #sv=872, #sv>0=870, (est)UB=0.1590, LB=0.1514
 Image(44/100) #cache+1=4304/11194030, #sv=873, #sv>0=870, (est)UB=0.1590, LB=0.1514
 Image(45/100) #cache+0=4304/11194030, #sv=873, #sv>0=870, (est)UB=0.1590, LB=0.1514
 Image(46/100) #cache+0=4304/11194030, #sv=873, #sv>0=870, (est)UB=0.1590, LB=0.1514
 Image(47/100) #cache+4=4308/11194030, #sv=877, #sv>0=870, (est)UB=0.1590, LB=0.1514
 Image(48/100) #cache+11=4319/11194030, #sv=888, #sv>0=870, (est)UB=0.1591, LB=0.1514
 Image(49/100) #cache+6=4325/11194030, #sv=894, #sv>0=870, (est)UB=0.1591, LB=0.1514
 Image(50/100) #cache+0=4325/11194030, #sv=894, #sv>0=870, (est)UB=0.1591, LB=0.1514
 Image(51/100) #cache+6=4331/11194030, #sv=900, #sv>0=870, (est)UB=0.1591, LB=0.1514
 Image(52/100) #cache+0=4331/11194030, #sv=900, #sv>0=870, (est)UB=0.1591, LB=0.1514
 Image(53/100) #cache+8=4339/11194030, #sv=908, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(54/100) #cache+0=4339/11194030, #sv=908, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(55/100) #cache+1=4340/11194030, #sv=909, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(56/100) #cache+0=4340/11194030, #sv=909, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(57/100) #cache+0=4340/11194030, #sv=909, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(58/100) #cache+0=4340/11194030, #sv=909, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(59/100) #cache+2=4342/11194030, #sv=911, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(60/100) #cache+0=4342/11194030, #sv=911, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(61/100) #cache+0=4342/11194030, #sv=911, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(62/100) #cache+0=4342/11194030, #sv=911, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(63/100) #cache+0=4342/11194030, #sv=911, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(64/100) #cache+0=4342/11194030, #sv=911, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(65/100) #cache+0=4342/11194030, #sv=911, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(66/100) #cache+2=4344/11194030, #sv=913, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(67/100) #cache+0=4344/11194030, #sv=913, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(68/100) #cache+0=4344/11194030, #sv=913, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(69/100) #cache+6=4350/11194030, #sv=919, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(70/100) #cache+0=4350/11194030, #sv=919, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(71/100) #cache+0=4350/11194030, #sv=919, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(72/100) #cache+0=4350/11194030, #sv=919, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(73/100) #cache+0=4350/11194030, #sv=919, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(74/100) #cache+1=4351/11194030, #sv=920, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(75/100) #cache+0=4351/11194030, #sv=920, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(76/100) #cache+0=4351/11194030, #sv=920, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(77/100) #cache+0=4351/11194030, #sv=920, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(78/100) #cache+0=4351/11194030, #sv=920, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(79/100) #cache+0=4351/11194030, #sv=920, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(80/100) #cache+0=4351/11194030, #sv=920, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(81/100) #cache+3=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(82/100) #cache+0=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(83/100) #cache+0=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(84/100) #cache+0=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(85/100) #cache+0=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(86/100) #cache+0=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(87/100) #cache+0=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(88/100) #cache+0=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(89/100) #cache+0=4354/11194030, #sv=923, #sv>0=870, (est)UB=0.1592, LB=0.1514
 Image(90/100) #cache+4=4358/11194030, #sv=927, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(91/100) #cache+0=4358/11194030, #sv=927, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(92/100) #cache+3=4361/11194030, #sv=930, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(93/100) #cache+0=4361/11194030, #sv=930, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(94/100) #cache+0=4361/11194030, #sv=930, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(95/100) #cache+5=4366/11194030, #sv=935, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(96/100) #cache+3=4369/11194030, #sv=938, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(97/100) #cache+1=4370/11194030, #sv=939, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(98/100) #cache+0=4370/11194030, #sv=939, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(99/100) #cache+1=4371/11194030, #sv=940, #sv>0=870, (est)UB=0.1593, LB=0.1514
 Image(100/100) #cache+0=4371/11194030, #sv=940, #sv>0=870, (est)UB=0.1593, LB=0.1514
 LB=0.1514,UB=0.1533 [.] LB=0.1514,UB=0.1532

DONE iter: 1/1 #sv=1184/11194030, LB=0.1514
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_3_mix_6: warp: 1/22
BEES_part_3_mix_6: warp: 2/22
BEES_part_3_mix_6: warp: 3/22
BEES_part_3_mix_6: warp: 4/22
BEES_part_3_mix_6: warp: 5/22
BEES_part_3_mix_6: warp: 6/22
BEES_part_3_mix_6: warp: 7/22
BEES_part_3_mix_6: warp: 8/22
BEES_part_3_mix_6: warp: 9/22
BEES_part_3_mix_6: warp: 10/22
BEES_part_3_mix_6: warp: 11/22
BEES_part_3_mix_6: warp: 12/22
BEES_part_3_mix_6: warp: 13/22
BEES_part_3_mix_6: warp: 14/22
BEES_part_3_mix_6: warp: 15/22
BEES_part_3_mix_6: warp: 16/22
BEES_part_3_mix_6: warp: 17/22
BEES_part_3_mix_6: warp: 18/22
BEES_part_3_mix_6: warp: 19/22
BEES_part_3_mix_6: warp: 20/22
BEES_part_3_mix_6: warp: 21/22
BEES_part_3_mix_6: warp: 22/22
BEES_part_3_mix_6: iter 1: warped positive: 1/22
BEES_part_3_mix_6: iter 1: warped positive: 2/22
BEES_part_3_mix_6: iter 1: warped positive: 3/22
BEES_part_3_mix_6: iter 1: warped positive: 4/22
BEES_part_3_mix_6: iter 1: warped positive: 5/22
BEES_part_3_mix_6: iter 1: warped positive: 6/22
BEES_part_3_mix_6: iter 1: warped positive: 7/22
BEES_part_3_mix_6: iter 1: warped positive: 8/22
BEES_part_3_mix_6: iter 1: warped positive: 9/22
BEES_part_3_mix_6: iter 1: warped positive: 10/22
BEES_part_3_mix_6: iter 1: warped positive: 11/22
BEES_part_3_mix_6: iter 1: warped positive: 12/22
BEES_part_3_mix_6: iter 1: warped positive: 13/22
BEES_part_3_mix_6: iter 1: warped positive: 14/22
BEES_part_3_mix_6: iter 1: warped positive: 15/22
BEES_part_3_mix_6: iter 1: warped positive: 16/22
BEES_part_3_mix_6: iter 1: warped positive: 17/22
BEES_part_3_mix_6: iter 1: warped positive: 18/22
BEES_part_3_mix_6: iter 1: warped positive: 19/22
BEES_part_3_mix_6: iter 1: warped positive: 20/22
BEES_part_3_mix_6: iter 1: warped positive: 21/22
BEES_part_3_mix_6: iter 1: warped positive: 22/22
component 1 got 22 positives
 Pruned to 22/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0880 [..] LB=0.0000,UB=0.0000

 Image(1/100)...... #cache+1883=1905/11194030, #sv=396, #sv>0=364, (est)UB=0.2704, LB=0.0447
 Image(2/100)...... #cache+147=2052/11194030, #sv=391, #sv>0=383, (est)UB=0.2665, LB=0.0953
 Image(3/100)...... #cache+603=2655/11194030, #sv=575, #sv>0=556, (est)UB=0.2441, LB=0.1453
 Image(4/100)...... #cache+159=2814/11194030, #sv=582, #sv>0=569, (est)UB=0.1904, LB=0.1744
 Image(5/100).. #cache+132=2946/11194030, #sv=679, #sv>0=581, (est)UB=0.1825, LB=0.1749
 Image(6/100) #cache+73=3019/11194030, #sv=752, #sv>0=581, (est)UB=0.1831, LB=0.1749
 Image(7/100)... #cache+182=3201/11194030, #sv=773, #sv>0=756, (est)UB=0.1837, LB=0.1749
 Image(8/100) #cache+60=3261/11194030, #sv=833, #sv>0=756, (est)UB=0.1841, LB=0.1749
 Image(9/100)... #cache+166=3427/11194030, #sv=845, #sv>0=826, (est)UB=0.1840, LB=0.1750
 Image(10/100)... #cache+54=3481/11194030, #sv=851, #sv>0=831, (est)UB=0.1842, LB=0.1750
 Image(11/100).. #cache+13=3494/11194030, #sv=841, #sv>0=833, (est)UB=0.1840, LB=0.1750
 Image(12/100) #cache+4=3498/11194030, #sv=845, #sv>0=833, (est)UB=0.1840, LB=0.1750
 Image(13/100). #cache+28=3526/11194030, #sv=868, #sv>0=858, (est)UB=0.1844, LB=0.1750
 Image(14/100).... #cache+149=3675/11194030, #sv=893, #sv>0=888, (est)UB=0.1843, LB=0.1750
 Image(15/100).... #cache+69=3744/11194030, #sv=905, #sv>0=897, (est)UB=0.1843, LB=0.1751
 Image(16/100)... #cache+156=3900/11194030, #sv=958, #sv>0=913, (est)UB=0.1843, LB=0.1751
 Image(17/100).... #cache+87=3987/11194030, #sv=961, #sv>0=950, (est)UB=0.1842, LB=0.1751
 Image(18/100) #cache+3=3990/11194030, #sv=964, #sv>0=950, (est)UB=0.1842, LB=0.1751
 Image(19/100) #cache+5=3995/11194030, #sv=969, #sv>0=950, (est)UB=0.1842, LB=0.1751
 Image(20/100) #cache+11=4006/11194030, #sv=980, #sv>0=950, (est)UB=0.1843, LB=0.1751
 Image(21/100) #cache+6=4012/11194030, #sv=986, #sv>0=950, (est)UB=0.1843, LB=0.1751
 Image(22/100) #cache+5=4017/11194030, #sv=991, #sv>0=950, (est)UB=0.1843, LB=0.1751
 Image(23/100). #cache+7=4024/11194030, #sv=994, #sv>0=984, (est)UB=0.1845, LB=0.1751
 Image(24/100)...... #cache+170=4194/11194030, #sv=994, #sv>0=984, (est)UB=0.1844, LB=0.1752
 Image(25/100).... #cache+638=4832/11194030, #sv=1068, #sv>0=1061, (est)UB=0.1844, LB=0.1752
 Image(26/100).. #cache+3=4835/11194030, #sv=1020, #sv>0=1001, (est)UB=0.1843, LB=0.1752
 Image(27/100) #cache+4=4839/11194030, #sv=1024, #sv>0=1001, (est)UB=0.1844, LB=0.1752
 Image(28/100).. #cache+23=4862/11194030, #sv=1011, #sv>0=998, (est)UB=0.1836, LB=0.1752
 Image(29/100).. #cache+199=5061/11194030, #sv=1031, #sv>0=1011, (est)UB=0.1843, LB=0.1752
 Image(30/100) #cache+22=5083/11194030, #sv=1053, #sv>0=1011, (est)UB=0.1844, LB=0.1752
 Image(31/100).. #cache+8=5091/11194030, #sv=1032, #sv>0=1018, (est)UB=0.1845, LB=0.1752
 Image(32/100). #cache+1=5092/11194030, #sv=1024, #sv>0=1019, (est)UB=0.1842, LB=0.1753
 Image(33/100) #cache+0=5092/11194030, #sv=1024, #sv>0=1019, (est)UB=0.1842, LB=0.1753
 Image(34/100) #cache+12=5104/11194030, #sv=1036, #sv>0=1019, (est)UB=0.1843, LB=0.1753
 Image(35/100) #cache+16=5120/11194030, #sv=1052, #sv>0=1019, (est)UB=0.1844, LB=0.1753
 Image(36/100) #cache+13=5133/11194030, #sv=1065, #sv>0=1019, (est)UB=0.1844, LB=0.1753
 Image(37/100).. #cache+10=5143/11194030, #sv=1057, #sv>0=1047, (est)UB=0.1844, LB=0.1753
 Image(38/100) #cache+2=5145/11194030, #sv=1059, #sv>0=1047, (est)UB=0.1844, LB=0.1753
 Image(39/100) #cache+6=5151/11194030, #sv=1065, #sv>0=1047, (est)UB=0.1844, LB=0.1753
 Image(40/100) #cache+6=5157/11194030, #sv=1071, #sv>0=1047, (est)UB=0.1844, LB=0.1753
 Image(41/100).. #cache+11=5168/11194030, #sv=1071, #sv>0=1063, (est)UB=0.1846, LB=0.1753
 Image(42/100)..... #cache+34=5202/11194030, #sv=1067, #sv>0=1051, (est)UB=0.1841, LB=0.1753
 Image(43/100) #cache+39=5241/11194030, #sv=1106, #sv>0=1051, (est)UB=0.1844, LB=0.1753
 Image(44/100) #cache+20=5261/11194030, #sv=1126, #sv>0=1051, (est)UB=0.1845, LB=0.1753
 Image(45/100)... #cache+32=5293/11194030, #sv=1100, #sv>0=1095, (est)UB=0.1843, LB=0.1753
 Image(46/100). #cache+71=5364/11194030, #sv=1135, #sv>0=1129, (est)UB=0.1848, LB=0.1753
 Image(47/100). #cache+5=5369/11194030, #sv=1137, #sv>0=1125, (est)UB=0.1845, LB=0.1753
 Image(48/100) #cache+2=5371/11194030, #sv=1139, #sv>0=1125, (est)UB=0.1845, LB=0.1753
 Image(49/100) #cache+2=5373/11194030, #sv=1141, #sv>0=1125, (est)UB=0.1845, LB=0.1753
 Image(50/100) #cache+1=5374/11194030, #sv=1142, #sv>0=1125, (est)UB=0.1845, LB=0.1753
 Image(51/100) #cache+2=5376/11194030, #sv=1144, #sv>0=1125, (est)UB=0.1845, LB=0.1753
 Image(52/100) #cache+4=5380/11194030, #sv=1148, #sv>0=1125, (est)UB=0.1845, LB=0.1753
 Image(53/100) #cache+5=5385/11194030, #sv=1153, #sv>0=1125, (est)UB=0.1846, LB=0.1753
 Image(54/100)...... #cache+227=5612/11194030, #sv=1180, #sv>0=1167, (est)UB=0.1847, LB=0.1754
 Image(55/100)...... #cache+918=6530/11194030, #sv=1215, #sv>0=1187, (est)UB=0.1848, LB=0.1754
 Image(56/100).. #cache+568=7098/11194030, #sv=1266, #sv>0=1191, (est)UB=0.1846, LB=0.1754
 Image(57/100).. #cache+142=7240/11194030, #sv=1226, #sv>0=1207, (est)UB=0.1846, LB=0.1754
 Image(58/100).. #cache+798=8038/11194030, #sv=1281, #sv>0=1272, (est)UB=0.1844, LB=0.1754
 Image(59/100) #cache+13=8051/11194030, #sv=1294, #sv>0=1272, (est)UB=0.1844, LB=0.1754
 Image(60/100) #cache+7=8058/11194030, #sv=1301, #sv>0=1272, (est)UB=0.1844, LB=0.1754
 Image(61/100) #cache+22=8080/11194030, #sv=1323, #sv>0=1272, (est)UB=0.1846, LB=0.1754
 Image(62/100). #cache+18=8098/11194030, #sv=1325, #sv>0=1256, (est)UB=0.1847, LB=0.1754
 Image(63/100).. #cache+44=8142/11194030, #sv=1275, #sv>0=1247, (est)UB=0.1844, LB=0.1755
 Image(64/100) #cache+11=8153/11194030, #sv=1286, #sv>0=1247, (est)UB=0.1844, LB=0.1755
 Image(65/100) #cache+3=8156/11194030, #sv=1289, #sv>0=1247, (est)UB=0.1844, LB=0.1755
 Image(66/100) #cache+3=8159/11194030, #sv=1292, #sv>0=1247, (est)UB=0.1844, LB=0.1755
 Image(67/100) #cache+7=8166/11194030, #sv=1299, #sv>0=1247, (est)UB=0.1845, LB=0.1755
 Image(68/100) #cache+4=8170/11194030, #sv=1303, #sv>0=1247, (est)UB=0.1845, LB=0.1755
 Image(69/100) #cache+8=8178/11194030, #sv=1311, #sv>0=1247, (est)UB=0.1846, LB=0.1755
 Image(70/100) #cache+2=8180/11194030, #sv=1313, #sv>0=1247, (est)UB=0.1846, LB=0.1755
 Image(71/100) #cache+4=8184/11194030, #sv=1317, #sv>0=1247, (est)UB=0.1846, LB=0.1755
 Image(72/100) #cache+3=8187/11194030, #sv=1320, #sv>0=1247, (est)UB=0.1846, LB=0.1755
 Image(73/100) #cache+3=8190/11194030, #sv=1323, #sv>0=1247, (est)UB=0.1846, LB=0.1755
 Image(74/100) #cache+1=8191/11194030, #sv=1324, #sv>0=1247, (est)UB=0.1846, LB=0.1755
 Image(75/100) #cache+3=8194/11194030, #sv=1327, #sv>0=1247, (est)UB=0.1847, LB=0.1755
 Image(76/100) #cache+4=8198/11194030, #sv=1331, #sv>0=1247, (est)UB=0.1847, LB=0.1755
 Image(77/100) #cache+6=8204/11194030, #sv=1337, #sv>0=1247, (est)UB=0.1847, LB=0.1755
 Image(78/100) #cache+0=8204/11194030, #sv=1337, #sv>0=1247, (est)UB=0.1847, LB=0.1755
 Image(79/100) #cache+1=8205/11194030, #sv=1338, #sv>0=1247, (est)UB=0.1847, LB=0.1755
 Image(80/100)... #cache+38=8243/11194030, #sv=1294, #sv>0=1266, (est)UB=0.1847, LB=0.1755
 Image(81/100). #cache+5=8248/11194030, #sv=1278, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(82/100) #cache+3=8251/11194030, #sv=1281, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(83/100) #cache+5=8256/11194030, #sv=1286, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(84/100) #cache+0=8256/11194030, #sv=1286, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(85/100) #cache+0=8256/11194030, #sv=1286, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(86/100) #cache+0=8256/11194030, #sv=1286, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(87/100) #cache+0=8256/11194030, #sv=1286, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(88/100) #cache+4=8260/11194030, #sv=1290, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(89/100) #cache+1=8261/11194030, #sv=1291, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(90/100) #cache+5=8266/11194030, #sv=1296, #sv>0=1271, (est)UB=0.1844, LB=0.1755
 Image(91/100) #cache+1=8267/11194030, #sv=1297, #sv>0=1271, (est)UB=0.1844, LB=0.1755
